x1,x2,x3,y
S_Heat_HLI,2040,SE,0.0
S_CAES,2040,SE,0.0
S_Gas_Methane,2040,SE,0.0
S_PHS,2045,SE,0.0
S_Gas_H2,2045,SE,0.014738818498333186
S_Battery_Li-Ion,2045,SE,0.0
S_Battery_Redox,2045,SE,0.0
S_Heat_HLR,2045,SE,0.0
S_Heat_HLI,2045,SE,0.0
S_CAES,2045,SE,0.0
S_Gas_Methane,2045,SE,0.0
S_PHS,2050,SE,0.0
S_Gas_H2,2050,SE,0.03839958643218403
S_Battery_Li-Ion,2050,SE,0.0
S_Battery_Redox,2050,SE,0.0
S_Heat_HLR,2050,SE,0.0
S_Heat_HLI,2050,SE,0.0
S_CAES,2050,SE,0.0
S_Gas_Methane,2050,SE,0.0
S_PHS,2018,SI,0.0
S_Gas_H2,2018,SI,0.0
S_Battery_Li-Ion,2018,SI,0.0
S_Battery_Redox,2018,SI,0.0
S_Heat_HLR,2018,SI,0.0
S_Heat_HLI,2018,SI,0.0
S_CAES,2018,SI,0.0
S_Gas_Methane,2018,SI,0.0
S_PHS,2025,SI,0.0
S_Gas_H2,2025,SI,0.3307042369012669
S_Battery_Li-Ion,2025,SI,0.04459705184729991
S_Battery_Redox,2025,SI,0.0
S_Heat_HLR,2025,SI,0.0
S_Heat_HLI,2025,SI,0.0
S_CAES,2025,SI,0.0
S_Gas_Methane,2025,SI,0.0
S_PHS,2030,SI,0.0
S_Gas_H2,2030,SI,0.252483488704428
S_Battery_Li-Ion,2030,SI,0.015333371941985629
S_Battery_Redox,2030,SI,0.0
S_Heat_HLR,2030,SI,0.0
S_Heat_HLI,2030,SI,0.0
S_CAES,2030,SI,0.0
S_Gas_Methane,2030,SI,0.0
S_PHS,2035,SI,0.0
S_Gas_H2,2035,SI,0.18936261652832098
S_Battery_Li-Ion,2035,SI,0.004853038257181918
S_Battery_Redox,2035,SI,0.0
S_Heat_HLR,2035,SI,0.0
S_Heat_HLI,2035,SI,0.0
S_CAES,2035,SI,0.0
S_Gas_Methane,2035,SI,0.0
S_PHS,2040,SI,0.0
S_Gas_H2,2040,SI,0.1514900932226568
S_Battery_Li-Ion,2040,SI,0.0050437657907826715
S_Battery_Redox,2040,SI,0.0
S_Heat_HLR,2040,SI,0.0
S_Heat_HLI,2040,SI,0.0
S_CAES,2040,SI,0.0
S_Gas_Methane,2040,SI,0.0
S_PHS,2045,SI,0.0
S_Gas_H2,2045,SI,0.12218760308730348
S_Battery_Li-Ion,2045,SI,0.0003395852812112167
S_Battery_Redox,2045,SI,0.0
S_Heat_HLR,2045,SI,8.13246735527562e-5
S_Heat_HLI,2045,SI,0.0
S_CAES,2045,SI,0.0
S_Gas_Methane,2045,SI,0.0
S_PHS,2050,SI,0.0
S_Gas_H2,2050,SI,0.1069178562886248
S_Battery_Li-Ion,2050,SI,0.0
S_Battery_Redox,2050,SI,0.0
S_Heat_HLR,2050,SI,0.00013801866756661443
S_Heat_HLI,2050,SI,0.0
S_CAES,2050,SI,0.0
S_Gas_Methane,2050,SI,0.0
S_PHS,2018,SK,0.0
S_Gas_H2,2018,SK,0.0
S_Battery_Li-Ion,2018,SK,0.0
S_Battery_Redox,2018,SK,0.0
S_Heat_HLR,2018,SK,0.0
S_Heat_HLI,2018,SK,0.0
S_CAES,2018,SK,0.0
S_Gas_Methane,2018,SK,0.0
S_PHS,2025,SK,0.0
S_Gas_H2,2025,SK,0.9305071091992808
S_Battery_Li-Ion,2025,SK,0.12159749150441831
S_Battery_Redox,2025,SK,0.0
S_Heat_HLR,2025,SK,0.0
S_Heat_HLI,2025,SK,0.0
S_CAES,2025,SK,0.0
S_Gas_Methane,2025,SK,0.0
S_PHS,2030,SK,0.0
S_Gas_H2,2030,SK,0.6357965152174697
S_Battery_Li-Ion,2030,SK,0.09170987860368855
S_Battery_Redox,2030,SK,0.0
S_Heat_HLR,2030,SK,0.0
S_Heat_HLI,2030,SK,0.0
S_CAES,2030,SK,0.0
S_Gas_Methane,2030,SK,0.0
S_PHS,2035,SK,0.0
S_Gas_H2,2035,SK,0.5069065848594952
S_Battery_Li-Ion,2035,SK,0.061634534044551936
S_Battery_Redox,2035,SK,0.0
S_Heat_HLR,2035,SK,0.0
S_Heat_HLI,2035,SK,0.0
S_CAES,2035,SK,0.0
S_Gas_Methane,2035,SK,0.0
S_PHS,2040,SK,0.0
S_Gas_H2,2040,SK,0.41125781536429956
S_Battery_Li-Ion,2040,SK,0.046302142594023675
S_Battery_Redox,2040,SK,0.0
S_Heat_HLR,2040,SK,0.0003409411747547381
S_Heat_HLI,2040,SK,0.0
S_CAES,2040,SK,0.0
S_Gas_Methane,2040,SK,0.0
S_PHS,2045,SK,0.0
S_Gas_H2,2045,SK,0.3363155148692786
S_Battery_Li-Ion,2045,SK,0.004804092247484514
S_Battery_Redox,2045,SK,0.0
S_Heat_HLR,2045,SK,0.000729743444739263
S_Heat_HLI,2045,SK,0.0
S_CAES,2045,SK,0.0
S_Gas_Methane,2045,SK,0.0
S_PHS,2050,SK,0.0
S_Gas_H2,2050,SK,0.280274499625428
S_Battery_Li-Ion,2050,SK,0.00013870973241481577
S_Battery_Redox,2050,SK,0.0
S_Heat_HLR,2050,SK,0.0009989527585075985
S_Heat_HLI,2050,SK,0.0
S_CAES,2050,SK,0.0
S_Gas_Methane,2050,SK,0.0
S_PHS,2018,TR,0.0
S_Gas_H2,2018,TR,0.0
S_Battery_Li-Ion,2018,TR,0.0
S_Battery_Redox,2018,TR,0.0
S_Heat_HLR,2018,TR,0.0
S_Heat_HLI,2018,TR,0.0
S_CAES,2018,TR,0.0
S_Gas_Methane,2018,TR,0.0
S_PHS,2025,TR,0.0
S_Gas_H2,2025,TR,0.8995922526712161
S_Battery_Li-Ion,2025,TR,0.0
S_Battery_Redox,2025,TR,0.0
S_Heat_HLR,2025,TR,0.0
S_Heat_HLI,2025,TR,0.0
S_CAES,2025,TR,0.0
S_Gas_Methane,2025,TR,0.0
S_PHS,2030,TR,0.0
S_Gas_H2,2030,TR,0.9117365384824301
S_Battery_Li-Ion,2030,TR,0.0
S_Battery_Redox,2030,TR,0.0
S_Heat_HLR,2030,TR,0.0
S_Heat_HLI,2030,TR,0.0
S_CAES,2030,TR,0.0
S_Gas_Methane,2030,TR,0.0
S_PHS,2035,TR,0.0
S_Gas_H2,2035,TR,0.8452921120785751
S_Battery_Li-Ion,2035,TR,0.0
S_Battery_Redox,2035,TR,0.0
S_Heat_HLR,2035,TR,0.0
S_Heat_HLI,2035,TR,0.0
S_CAES,2035,TR,0.0
S_Gas_Methane,2035,TR,0.0
S_PHS,2040,TR,0.0
S_Gas_H2,2040,TR,0.7712785282253176
S_Battery_Li-Ion,2040,TR,0.0
S_Battery_Redox,2040,TR,0.0
S_Heat_HLR,2040,TR,0.0
S_Heat_HLI,2040,TR,0.0
S_CAES,2040,TR,0.0
S_Gas_Methane,2040,TR,0.0
S_PHS,2045,TR,0.0
S_Gas_H2,2045,TR,0.9512997292333784
S_Battery_Li-Ion,2045,TR,0.0
S_Battery_Redox,2045,TR,0.0
S_Heat_HLR,2045,TR,0.0
S_Heat_HLI,2045,TR,0.0
S_CAES,2045,TR,0.0
S_Gas_Methane,2045,TR,0.0
S_PHS,2050,TR,0.0
S_Gas_H2,2050,TR,0.8327797446665258
S_Battery_Li-Ion,2050,TR,0.0
S_Battery_Redox,2050,TR,0.0
S_Heat_HLR,2050,TR,0.0
S_Heat_HLI,2050,TR,0.0
S_CAES,2050,TR,0.0
S_Gas_Methane,2050,TR,0.0
S_PHS,2018,UK,0.0
S_Gas_H2,2018,UK,0.0
S_Battery_Li-Ion,2018,UK,0.0
S_Battery_Redox,2018,UK,0.0
S_Heat_HLR,2018,UK,0.0
S_Heat_HLI,2018,UK,0.0
S_CAES,2018,UK,0.0
S_Gas_Methane,2018,UK,0.0
S_PHS,2025,UK,0.0
S_Gas_H2,2025,UK,0.0
S_Battery_Li-Ion,2025,UK,0.38605615387270503
S_Battery_Redox,2025,UK,0.0
S_Heat_HLR,2025,UK,0.0
S_Heat_HLI,2025,UK,0.0
S_CAES,2025,UK,0.0
S_Gas_Methane,2025,UK,0.0
S_PHS,2030,UK,0.0
S_Gas_H2,2030,UK,0.010353471305281399
S_Battery_Li-Ion,2030,UK,0.2548165685494737
S_Battery_Redox,2030,UK,0.0
S_Heat_HLR,2030,UK,0.0
S_Heat_HLI,2030,UK,0.0
S_CAES,2030,UK,0.0
S_Gas_Methane,2030,UK,0.0
S_PHS,2035,UK,0.0
S_Gas_H2,2035,UK,0.008909431828776342
S_Battery_Li-Ion,2035,UK,0.22953513750925786
S_Battery_Redox,2035,UK,0.0
S_Heat_HLR,2035,UK,0.0
S_Heat_HLI,2035,UK,0.0
S_CAES,2035,UK,0.0
S_Gas_Methane,2035,UK,0.0
S_PHS,2040,UK,0.0
S_Gas_H2,2040,UK,0.00883354949490582
S_Battery_Li-Ion,2040,UK,0.16481484161245522
S_Battery_Redox,2040,UK,0.0
S_Heat_HLR,2040,UK,0.0
S_Heat_HLI,2040,UK,0.0
S_CAES,2040,UK,0.0
S_Gas_Methane,2040,UK,0.0
S_PHS,2045,UK,0.0
S_Gas_H2,2045,UK,0.00647685259141225
S_Battery_Li-Ion,2045,UK,0.0996139376089039
S_Battery_Redox,2045,UK,0.0
S_Heat_HLR,2045,UK,0.0
S_Heat_HLI,2045,UK,0.0
S_CAES,2045,UK,0.0
S_Gas_Methane,2045,UK,0.0
S_PHS,2050,UK,0.0
S_Gas_H2,2050,UK,0.015194081795598413
S_Battery_Li-Ion,2050,UK,0.09304785285161486
S_Battery_Redox,2050,UK,0.0
S_Heat_HLR,2050,UK,0.0
S_Heat_HLI,2050,UK,0.0
S_CAES,2050,UK,0.0
S_Gas_Methane,2050,UK,0.0
S_PHS,2018,NONEU_Balkan,0.0
S_Gas_H2,2018,NONEU_Balkan,0.0
S_Battery_Li-Ion,2018,NONEU_Balkan,0.0
S_Battery_Redox,2018,NONEU_Balkan,0.0
S_Heat_HLR,2018,NONEU_Balkan,0.0
S_Heat_HLI,2018,NONEU_Balkan,0.0
S_CAES,2018,NONEU_Balkan,0.0
S_Gas_Methane,2018,NONEU_Balkan,0.0
S_PHS,2025,NONEU_Balkan,0.0
S_Gas_H2,2025,NONEU_Balkan,1.8624050130171492
S_Battery_Li-Ion,2025,NONEU_Balkan,0.03802053347739664
S_Battery_Redox,2025,NONEU_Balkan,0.0
S_Heat_HLR,2025,NONEU_Balkan,0.0
S_Heat_HLI,2025,NONEU_Balkan,0.0
S_CAES,2025,NONEU_Balkan,0.0
S_Gas_Methane,2025,NONEU_Balkan,0.0
S_PHS,2030,NONEU_Balkan,0.0
S_Gas_H2,2030,NONEU_Balkan,1.0832567689653803
S_Battery_Li-Ion,2030,NONEU_Balkan,0.0
S_Battery_Redox,2030,NONEU_Balkan,0.0
S_Heat_HLR,2030,NONEU_Balkan,0.0
S_Heat_HLI,2030,NONEU_Balkan,0.0
S_CAES,2030,NONEU_Balkan,0.0
S_Gas_Methane,2030,NONEU_Balkan,0.0
S_PHS,2035,NONEU_Balkan,0.0
S_Gas_H2,2035,NONEU_Balkan,0.8570830976252212
S_Battery_Li-Ion,2035,NONEU_Balkan,0.0
S_Battery_Redox,2035,NONEU_Balkan,0.0
S_Heat_HLR,2035,NONEU_Balkan,0.0
S_Heat_HLI,2035,NONEU_Balkan,0.0
S_CAES,2035,NONEU_Balkan,0.0
S_Gas_Methane,2035,NONEU_Balkan,0.0
S_PHS,2040,NONEU_Balkan,0.0
S_Gas_H2,2040,NONEU_Balkan,0.7789808173104089
S_Battery_Li-Ion,2040,NONEU_Balkan,0.00714678286508234
S_Battery_Redox,2040,NONEU_Balkan,0.0
S_Heat_HLR,2040,NONEU_Balkan,2.7267543059085854e-5
S_Heat_HLI,2040,NONEU_Balkan,0.0
S_CAES,2040,NONEU_Balkan,0.0
S_Gas_Methane,2040,NONEU_Balkan,0.0
S_PHS,2045,NONEU_Balkan,0.0
S_Gas_H2,2045,NONEU_Balkan,0.8404346746540501
S_Battery_Li-Ion,2045,NONEU_Balkan,0.0
S_Battery_Redox,2045,NONEU_Balkan,0.0
S_Heat_HLR,2045,NONEU_Balkan,0.00032288448332547703
S_Heat_HLI,2045,NONEU_Balkan,0.0
S_CAES,2045,NONEU_Balkan,0.0
S_Gas_Methane,2045,NONEU_Balkan,0.0
S_PHS,2050,NONEU_Balkan,0.0
S_Gas_H2,2050,NONEU_Balkan,0.6776338553201653
S_Battery_Li-Ion,2050,NONEU_Balkan,0.014329793374350933
S_Battery_Redox,2050,NONEU_Balkan,0.0
S_Heat_HLR,2050,NONEU_Balkan,0.0005283096285814131
S_Heat_HLI,2050,NONEU_Balkan,0.0
S_CAES,2050,NONEU_Balkan,0.0
S_Gas_Methane,2050,NONEU_Balkan,0.0
