x1,x2,x3,y
2018,PSNG_Air_H2,AT,0.0
2025,PSNG_Air_H2,AT,0.0
2030,PSNG_Air_H2,AT,0.0
2035,PSNG_Air_H2,AT,3.9821960421640985
2040,PSNG_Air_H2,AT,0.0
2045,PSNG_Air_H2,AT,0.0
2050,PSNG_Air_H2,AT,0.0
2018,PSNG_Rail_Conv,AT,2.2995094717484412
2025,PSNG_Rail_Conv,AT,0.0
2030,PSNG_Rail_Conv,AT,0.0
2035,PSNG_Rail_Conv,AT,0.0
2040,PSNG_Rail_Conv,AT,0.0
2045,PSNG_Rail_Conv,AT,0.0
2050,PSNG_Rail_Conv,AT,0.0
2018,PSNG_Rail_Electric,AT,13.693990071778659
2025,PSNG_Rail_Electric,AT,0.0
2030,PSNG_Rail_Electric,AT,0.0
2035,PSNG_Rail_Electric,AT,0.0
2040,PSNG_Rail_Electric,AT,2.357138698180512
2045,PSNG_Rail_Electric,AT,0.6047134632869914
2050,PSNG_Rail_Electric,AT,2.4339890262156514
2018,PSNG_Road_BEV,AT,0.0
2025,PSNG_Road_BEV,AT,0.0
2030,PSNG_Road_BEV,AT,0.0
2035,PSNG_Road_BEV,AT,0.0
2040,PSNG_Road_BEV,AT,141.96996399087706
2045,PSNG_Road_BEV,AT,0.0
2050,PSNG_Road_BEV,AT,0.0
2018,PSNG_Road_H2,AT,0.0
2025,PSNG_Road_H2,AT,0.0
2030,PSNG_Road_H2,AT,0.0
2035,PSNG_Road_H2,AT,0.0
2040,PSNG_Road_H2,AT,0.0
2045,PSNG_Road_H2,AT,0.0
2050,PSNG_Road_H2,AT,0.0
2018,PSNG_Road_ICE,AT,472.2878055270713
2025,PSNG_Road_ICE,AT,0.0
2030,PSNG_Road_ICE,AT,0.0
2035,PSNG_Road_ICE,AT,0.0
2040,PSNG_Road_ICE,AT,0.0
2045,PSNG_Road_ICE,AT,0.0
2050,PSNG_Road_ICE,AT,0.0
2018,PSNG_Road_LNG,AT,0.0
2025,PSNG_Road_LNG,AT,0.0
2030,PSNG_Road_LNG,AT,0.0
2035,PSNG_Road_LNG,AT,0.0
2040,PSNG_Road_LNG,AT,0.0
2045,PSNG_Road_LNG,AT,0.0
2050,PSNG_Road_LNG,AT,0.0
2018,PSNG_Road_PHEV,AT,0.0
2025,PSNG_Road_PHEV,AT,0.0
2030,PSNG_Road_PHEV,AT,0.0
2035,PSNG_Road_PHEV,AT,0.0
2040,PSNG_Road_PHEV,AT,0.0
2045,PSNG_Road_PHEV,AT,0.0
2050,PSNG_Road_PHEV,AT,0.0
2018,R_Coal_Hardcoal,AT,0.0
2025,R_Coal_Hardcoal,AT,0.0
2030,R_Coal_Hardcoal,AT,0.0
2035,R_Coal_Hardcoal,AT,0.0
2040,R_Coal_Hardcoal,AT,0.0
2045,R_Coal_Hardcoal,AT,0.0
2050,R_Coal_Hardcoal,AT,0.0
2018,R_Coal_Lignite,AT,0.0
2025,R_Coal_Lignite,AT,0.0
2030,R_Coal_Lignite,AT,0.0
2035,R_Coal_Lignite,AT,0.0
2040,R_Coal_Lignite,AT,0.0
2045,R_Coal_Lignite,AT,0.0
2050,R_Coal_Lignite,AT,0.0
2018,R_Gas,AT,0.0
2025,R_Gas,AT,0.0
2030,R_Gas,AT,0.0
2035,R_Gas,AT,0.0
2040,R_Gas,AT,0.0
2045,R_Gas,AT,0.0
2050,R_Gas,AT,0.0
2018,R_Nuclear,AT,0.0
2025,R_Nuclear,AT,0.0
2030,R_Nuclear,AT,0.0
2035,R_Nuclear,AT,0.0
2040,R_Nuclear,AT,0.0
2045,R_Nuclear,AT,0.0
2050,R_Nuclear,AT,0.0
2018,R_Oil,AT,0.0
2025,R_Oil,AT,0.0
2030,R_Oil,AT,0.0
2035,R_Oil,AT,0.0
2040,R_Oil,AT,0.0
2045,R_Oil,AT,0.0
2050,R_Oil,AT,0.0
2018,RES_Biogas,AT,0.0
2025,RES_Biogas,AT,0.0
2030,RES_Biogas,AT,0.0
2035,RES_Biogas,AT,0.0
2040,RES_Biogas,AT,0.0
2045,RES_Biogas,AT,0.0
2050,RES_Biogas,AT,0.0
2018,RES_CSP,AT,0.0
2025,RES_CSP,AT,0.0
2030,RES_CSP,AT,0.0
2035,RES_CSP,AT,0.0
2040,RES_CSP,AT,0.0
2045,RES_CSP,AT,0.0
2050,RES_CSP,AT,0.0
2018,RES_Geothermal,AT,0.0
2025,RES_Geothermal,AT,0.0
2030,RES_Geothermal,AT,0.0
2035,RES_Geothermal,AT,0.0
2040,RES_Geothermal,AT,0.0
2045,RES_Geothermal,AT,0.0
2050,RES_Geothermal,AT,0.0
2018,RES_Grass,AT,0.22755837587095123
2025,RES_Grass,AT,0.0
2030,RES_Grass,AT,0.18819004548618223
2035,RES_Grass,AT,0.0
2040,RES_Grass,AT,0.0
2045,RES_Grass,AT,0.0
2050,RES_Grass,AT,0.0
2018,RES_Hydro_Large,AT,0.0
2025,RES_Hydro_Large,AT,0.0
2030,RES_Hydro_Large,AT,0.0
2035,RES_Hydro_Large,AT,0.0
2040,RES_Hydro_Large,AT,0.0
2045,RES_Hydro_Large,AT,0.0
2050,RES_Hydro_Large,AT,0.0
2018,RES_Hydro_Small,AT,0.0
2025,RES_Hydro_Small,AT,0.0
2030,RES_Hydro_Small,AT,0.0
2035,RES_Hydro_Small,AT,0.0
2040,RES_Hydro_Small,AT,0.0
2045,RES_Hydro_Small,AT,0.0
2050,RES_Hydro_Small,AT,0.0
2018,RES_Ocean,AT,0.0
2025,RES_Ocean,AT,0.0
2030,RES_Ocean,AT,0.0
2035,RES_Ocean,AT,0.0
2040,RES_Ocean,AT,0.0
2045,RES_Ocean,AT,0.0
2050,RES_Ocean,AT,0.0
2018,RES_Paper_Cardboard,AT,0.0
2025,RES_Paper_Cardboard,AT,0.20023721936905833
2030,RES_Paper_Cardboard,AT,0.0
2035,RES_Paper_Cardboard,AT,0.0
2040,RES_Paper_Cardboard,AT,0.0
2045,RES_Paper_Cardboard,AT,0.0
2050,RES_Paper_Cardboard,AT,0.0
2018,RES_PV_Rooftop_Commercial,AT,0.0
2025,RES_PV_Rooftop_Commercial,AT,0.0
2030,RES_PV_Rooftop_Commercial,AT,0.0
2035,RES_PV_Rooftop_Commercial,AT,0.0
2040,RES_PV_Rooftop_Commercial,AT,0.0
2045,RES_PV_Rooftop_Commercial,AT,0.0
2050,RES_PV_Rooftop_Commercial,AT,0.0
2018,RES_PV_Rooftop_Residential,AT,0.0
2025,RES_PV_Rooftop_Residential,AT,0.0
2030,RES_PV_Rooftop_Residential,AT,0.0
2035,RES_PV_Rooftop_Residential,AT,0.0
2040,RES_PV_Rooftop_Residential,AT,0.0
2045,RES_PV_Rooftop_Residential,AT,0.0
2050,RES_PV_Rooftop_Residential,AT,0.0
2018,RES_PV_Utility_Avg,AT,0.0
2025,RES_PV_Utility_Avg,AT,0.0
2030,RES_PV_Utility_Avg,AT,1702.6372466217417
2035,RES_PV_Utility_Avg,AT,30.256071015965603
2040,RES_PV_Utility_Avg,AT,157.09701068833317
2045,RES_PV_Utility_Avg,AT,0.0
2050,RES_PV_Utility_Avg,AT,7.318792637442515
2018,RES_PV_Utility_Inf,AT,0.0
2025,RES_PV_Utility_Inf,AT,0.0
2030,RES_PV_Utility_Inf,AT,0.0
2035,RES_PV_Utility_Inf,AT,0.0
2040,RES_PV_Utility_Inf,AT,0.0
2045,RES_PV_Utility_Inf,AT,0.0
2050,RES_PV_Utility_Inf,AT,0.0
2018,RES_PV_Utility_Opt,AT,0.0
2025,RES_PV_Utility_Opt,AT,4764.034263358662
2030,RES_PV_Utility_Opt,AT,0.0
2035,RES_PV_Utility_Opt,AT,0.0
2040,RES_PV_Utility_Opt,AT,0.0
2045,RES_PV_Utility_Opt,AT,0.0
2050,RES_PV_Utility_Opt,AT,730.7865437540645
2018,RES_PV_Utility_Tracking,AT,0.0
2025,RES_PV_Utility_Tracking,AT,3033.02898452991
2030,RES_PV_Utility_Tracking,AT,687.5167908114145
2035,RES_PV_Utility_Tracking,AT,0.0
2040,RES_PV_Utility_Tracking,AT,0.0
2045,RES_PV_Utility_Tracking,AT,0.0
2050,RES_PV_Utility_Tracking,AT,377.5412109702362
2018,RES_Residues,AT,0.9596744919165505
2025,RES_Residues,AT,0.3785836253712637
2030,RES_Residues,AT,0.7125180268321684
2035,RES_Residues,AT,0.0
2040,RES_Residues,AT,0.0
2045,RES_Residues,AT,0.0
2050,RES_Residues,AT,0.0
2018,RES_Roundwood,AT,0.0
2025,RES_Roundwood,AT,0.0
2030,RES_Roundwood,AT,0.43389587788815426
2035,RES_Roundwood,AT,0.0
2040,RES_Roundwood,AT,0.0
2045,RES_Roundwood,AT,0.0
2050,RES_Roundwood,AT,0.0
2018,RES_Wind_Offshore_Deep,AT,0.0
2025,RES_Wind_Offshore_Deep,AT,0.0
2030,RES_Wind_Offshore_Deep,AT,0.0
2035,RES_Wind_Offshore_Deep,AT,0.0
2040,RES_Wind_Offshore_Deep,AT,0.0
2045,RES_Wind_Offshore_Deep,AT,0.0
2050,RES_Wind_Offshore_Deep,AT,0.0
2018,RES_Wind_Offshore_Shallow,AT,0.0
2025,RES_Wind_Offshore_Shallow,AT,0.0
2030,RES_Wind_Offshore_Shallow,AT,0.0
2035,RES_Wind_Offshore_Shallow,AT,0.0
2040,RES_Wind_Offshore_Shallow,AT,0.0
2045,RES_Wind_Offshore_Shallow,AT,0.0
2050,RES_Wind_Offshore_Shallow,AT,0.0
2018,RES_Wind_Offshore_Transitional,AT,0.0
2025,RES_Wind_Offshore_Transitional,AT,0.0
2030,RES_Wind_Offshore_Transitional,AT,0.0
2035,RES_Wind_Offshore_Transitional,AT,0.0
2040,RES_Wind_Offshore_Transitional,AT,0.0
2045,RES_Wind_Offshore_Transitional,AT,0.0
2050,RES_Wind_Offshore_Transitional,AT,0.0
2018,RES_Wind_Onshore_Avg,AT,0.0
2025,RES_Wind_Onshore_Avg,AT,0.0
2030,RES_Wind_Onshore_Avg,AT,0.0
2035,RES_Wind_Onshore_Avg,AT,0.0
2040,RES_Wind_Onshore_Avg,AT,0.0
2045,RES_Wind_Onshore_Avg,AT,0.0
2050,RES_Wind_Onshore_Avg,AT,0.0
2018,RES_Wind_Onshore_Inf,AT,0.0
2025,RES_Wind_Onshore_Inf,AT,0.0
2030,RES_Wind_Onshore_Inf,AT,0.0
2035,RES_Wind_Onshore_Inf,AT,0.0
2040,RES_Wind_Onshore_Inf,AT,0.0
2045,RES_Wind_Onshore_Inf,AT,0.0
2050,RES_Wind_Onshore_Inf,AT,0.0
2018,RES_Wind_Onshore_Opt,AT,0.0
2025,RES_Wind_Onshore_Opt,AT,0.0
2030,RES_Wind_Onshore_Opt,AT,0.0
2035,RES_Wind_Onshore_Opt,AT,0.0
2040,RES_Wind_Onshore_Opt,AT,0.0
2045,RES_Wind_Onshore_Opt,AT,0.0
2050,RES_Wind_Onshore_Opt,AT,0.0
2018,RES_Wood,AT,0.07639863300000001
2025,RES_Wood,AT,0.030256015009060472
2030,RES_Wood,AT,0.056552487346540614
2035,RES_Wood,AT,0.0
2040,RES_Wood,AT,0.0
2045,RES_Wood,AT,0.0
2050,RES_Wood,AT,0.0
2018,X_Biofuel,AT,0.0
2025,X_Biofuel,AT,433.1789786154543
2030,X_Biofuel,AT,0.0
2035,X_Biofuel,AT,0.0
2040,X_Biofuel,AT,0.0
2045,X_Biofuel,AT,0.0
2050,X_Biofuel,AT,0.0
2018,X_DAC_HT,AT,0.0
2025,X_DAC_HT,AT,0.0
2030,X_DAC_HT,AT,0.0
2035,X_DAC_HT,AT,0.0
2040,X_DAC_HT,AT,0.0
2045,X_DAC_HT,AT,0.0
2050,X_DAC_HT,AT,0.0
2018,X_DAC_LT,AT,0.0
2025,X_DAC_LT,AT,0.0
2030,X_DAC_LT,AT,0.0
2035,X_DAC_LT,AT,0.0
2040,X_DAC_LT,AT,0.0
2045,X_DAC_LT,AT,0.0
2050,X_DAC_LT,AT,0.0
2018,X_Electrolysis,AT,0.0
2025,X_Electrolysis,AT,125.78840508547866
2030,X_Electrolysis,AT,722.106090156679
2035,X_Electrolysis,AT,0.0
2040,X_Electrolysis,AT,81.32273772222315
2045,X_Electrolysis,AT,30.90288211466197
2050,X_Electrolysis,AT,31.982902378051605
2018,X_Fuel_Cell,AT,0.0
2025,X_Fuel_Cell,AT,0.0
2030,X_Fuel_Cell,AT,0.0
2035,X_Fuel_Cell,AT,0.0
2040,X_Fuel_Cell,AT,0.0
2045,X_Fuel_Cell,AT,0.0
2050,X_Fuel_Cell,AT,0.0
2018,X_Gasifier,AT,0.0
2025,X_Gasifier,AT,0.0
2030,X_Gasifier,AT,0.0
2035,X_Gasifier,AT,0.0
2040,X_Gasifier,AT,0.0
2045,X_Gasifier,AT,0.0
2050,X_Gasifier,AT,0.0
2018,X_Liquifier,AT,0.0
2025,X_Liquifier,AT,0.0
2030,X_Liquifier,AT,0.0
2035,X_Liquifier,AT,0.0
2040,X_Liquifier,AT,0.0
2045,X_Liquifier,AT,0.0
2050,X_Liquifier,AT,0.0
2018,X_Methanation,AT,0.0
2025,X_Methanation,AT,41.05776316329389
2030,X_Methanation,AT,222.98421708572113
2035,X_Methanation,AT,0.0
2040,X_Methanation,AT,55.59548632162268
2045,X_Methanation,AT,12.691621483217842
2050,X_Methanation,AT,0.0
2018,X_Powerfuel,AT,0.0
2025,X_Powerfuel,AT,0.0
2030,X_Powerfuel,AT,0.0
2035,X_Powerfuel,AT,0.0
2040,X_Powerfuel,AT,0.0
2045,X_Powerfuel,AT,0.0
2050,X_Powerfuel,AT,0.0
2018,X_SMR,AT,0.0
2025,X_SMR,AT,0.0
2030,X_SMR,AT,0.0
2035,X_SMR,AT,0.0
2040,X_SMR,AT,0.0
2045,X_SMR,AT,0.0
2050,X_SMR,AT,0.0
2018,X_SMR_CCS,AT,0.0
2025,X_SMR_CCS,AT,0.0
2030,X_SMR_CCS,AT,0.0
2035,X_SMR_CCS,AT,0.0
2040,X_SMR_CCS,AT,0.0
2045,X_SMR_CCS,AT,0.0
2050,X_SMR_CCS,AT,0.0
2018,Z_ETS_Buy,AT,0.0
2025,Z_ETS_Buy,AT,0.0
2030,Z_ETS_Buy,AT,0.0
2035,Z_ETS_Buy,AT,0.0
2040,Z_ETS_Buy,AT,0.0
2045,Z_ETS_Buy,AT,0.0
2050,Z_ETS_Buy,AT,0.0
2018,Z_ETS_Sell,AT,0.0
2025,Z_ETS_Sell,AT,0.0
2030,Z_ETS_Sell,AT,0.0
2035,Z_ETS_Sell,AT,0.0
2040,Z_ETS_Sell,AT,0.0
2045,Z_ETS_Sell,AT,0.0
2050,Z_ETS_Sell,AT,0.0
2018,Z_Import_Gas,AT,0.21417176461540827
2025,Z_Import_Gas,AT,0.0
2030,Z_Import_Gas,AT,0.0
2035,Z_Import_Gas,AT,0.0
2040,Z_Import_Gas,AT,0.0
2045,Z_Import_Gas,AT,0.0
2050,Z_Import_Gas,AT,0.0
2018,Z_Import_H2,AT,0.0
2025,Z_Import_H2,AT,0.0
2030,Z_Import_H2,AT,0.0
2035,Z_Import_H2,AT,0.0
2040,Z_Import_H2,AT,0.0
2045,Z_Import_H2,AT,0.0
2050,Z_Import_H2,AT,0.0
2018,Z_Import_Hardcoal,AT,0.08212909761836913
2025,Z_Import_Hardcoal,AT,0.0
2030,Z_Import_Hardcoal,AT,0.0
2035,Z_Import_Hardcoal,AT,0.0
2040,Z_Import_Hardcoal,AT,0.0
2045,Z_Import_Hardcoal,AT,0.0
2050,Z_Import_Hardcoal,AT,0.0
2018,Z_Import_LNG,AT,0.0
2025,Z_Import_LNG,AT,0.0
2030,Z_Import_LNG,AT,0.0
2035,Z_Import_LNG,AT,0.0
2040,Z_Import_LNG,AT,0.0
2045,Z_Import_LNG,AT,0.0
2050,Z_Import_LNG,AT,0.0
2018,Z_Import_Oil,AT,0.0
2025,Z_Import_Oil,AT,0.0
2030,Z_Import_Oil,AT,0.0
2035,Z_Import_Oil,AT,0.0
2040,Z_Import_Oil,AT,0.0
2045,Z_Import_Oil,AT,0.0
2050,Z_Import_Oil,AT,9.416533309929275e-6
2018,Infeasibility_Power,AT,0.0
2025,Infeasibility_Power,AT,0.0
2030,Infeasibility_Power,AT,0.0
2035,Infeasibility_Power,AT,0.0
2040,Infeasibility_Power,AT,0.0
2045,Infeasibility_Power,AT,0.0
2050,Infeasibility_Power,AT,0.0
2018,Infeasibility_HLI,AT,0.0
2025,Infeasibility_HLI,AT,0.0
2030,Infeasibility_HLI,AT,0.0
2035,Infeasibility_HLI,AT,0.0
2040,Infeasibility_HLI,AT,0.0
2045,Infeasibility_HLI,AT,0.0
2050,Infeasibility_HLI,AT,0.0
2018,Infeasibility_HMI,AT,0.0
2025,Infeasibility_HMI,AT,0.0
2030,Infeasibility_HMI,AT,0.0
2035,Infeasibility_HMI,AT,0.0
2040,Infeasibility_HMI,AT,0.0
2045,Infeasibility_HMI,AT,0.0
2050,Infeasibility_HMI,AT,0.0
2018,Infeasibility_HHI,AT,0.0
2025,Infeasibility_HHI,AT,0.0
2030,Infeasibility_HHI,AT,0.0
2035,Infeasibility_HHI,AT,0.0
2040,Infeasibility_HHI,AT,0.0
2045,Infeasibility_HHI,AT,0.0
2050,Infeasibility_HHI,AT,0.0
2018,Infeasibility_HRI,AT,0.0
2025,Infeasibility_HRI,AT,0.0
2030,Infeasibility_HRI,AT,0.0
2035,Infeasibility_HRI,AT,0.0
2040,Infeasibility_HRI,AT,0.0
2045,Infeasibility_HRI,AT,0.0
2050,Infeasibility_HRI,AT,0.0
2018,Infeasibility_Mob_Passenger,AT,8046.745904527642
2025,Infeasibility_Mob_Passenger,AT,5682.629123677858
2030,Infeasibility_Mob_Passenger,AT,4429.060627403275
2035,Infeasibility_Mob_Passenger,AT,3435.582045501237
2040,Infeasibility_Mob_Passenger,AT,2664.9497454024554
2045,Infeasibility_Mob_Passenger,AT,2067.177279267816
2050,Infeasibility_Mob_Passenger,AT,1603.4906141450567
2018,Infeasibility_Mob_Freight,AT,6114.525099152429
2025,Infeasibility_Mob_Freight,AT,4610.118491361963
2030,Infeasibility_Mob_Freight,AT,3648.2699531872154
2035,Infeasibility_Mob_Freight,AT,2887.100120369471
2040,Infeasibility_Mob_Freight,AT,2297.8640983780488
2045,Infeasibility_Mob_Freight,AT,1840.0069682961341
2050,Infeasibility_Mob_Freight,AT,1485.3196873917561
2018,A_Air,BE,0.0
2025,A_Air,BE,0.0
2030,A_Air,BE,0.0
2035,A_Air,BE,0.0
2040,A_Air,BE,0.0
2045,A_Air,BE,0.0
2050,A_Air,BE,0.0
2018,A_Rooftop_Commercial,BE,0.0
2025,A_Rooftop_Commercial,BE,0.010473462545572429
2030,A_Rooftop_Commercial,BE,0.0
2035,A_Rooftop_Commercial,BE,0.0
2040,A_Rooftop_Commercial,BE,0.0
2045,A_Rooftop_Commercial,BE,0.0
2050,A_Rooftop_Commercial,BE,0.0
2018,A_Rooftop_Residential,BE,0.0
2025,A_Rooftop_Residential,BE,0.0
2030,A_Rooftop_Residential,BE,0.0
2035,A_Rooftop_Residential,BE,0.0
2040,A_Rooftop_Residential,BE,0.0
2045,A_Rooftop_Residential,BE,0.0
2050,A_Rooftop_Residential,BE,0.0
2018,CHP_Biomass_Solid,BE,0.0
2025,CHP_Biomass_Solid,BE,218.34559652847022
2030,CHP_Biomass_Solid,BE,0.0
2035,CHP_Biomass_Solid,BE,0.0
2040,CHP_Biomass_Solid,BE,0.0
2045,CHP_Biomass_Solid,BE,0.0
2050,CHP_Biomass_Solid,BE,0.0
2018,CHP_Biomass_Solid_CCS,BE,0.0
2025,CHP_Biomass_Solid_CCS,BE,0.0
2030,CHP_Biomass_Solid_CCS,BE,0.0
2035,CHP_Biomass_Solid_CCS,BE,0.0
2040,CHP_Biomass_Solid_CCS,BE,0.0
2045,CHP_Biomass_Solid_CCS,BE,0.0
2050,CHP_Biomass_Solid_CCS,BE,0.0
2018,CHP_Coal_Hardcoal,BE,0.0
2025,CHP_Coal_Hardcoal,BE,0.0
2030,CHP_Coal_Hardcoal,BE,0.0
2035,CHP_Coal_Hardcoal,BE,0.0
2040,CHP_Coal_Hardcoal,BE,0.0
2045,CHP_Coal_Hardcoal,BE,0.0
2050,CHP_Coal_Hardcoal,BE,0.0
2018,CHP_Coal_Hardcoal_CCS,BE,0.0
2025,CHP_Coal_Hardcoal_CCS,BE,0.0
2030,CHP_Coal_Hardcoal_CCS,BE,0.0
2035,CHP_Coal_Hardcoal_CCS,BE,0.0
2040,CHP_Coal_Hardcoal_CCS,BE,0.0
2045,CHP_Coal_Hardcoal_CCS,BE,0.0
2050,CHP_Coal_Hardcoal_CCS,BE,0.0
2018,CHP_Coal_Lignite,BE,0.0
2025,CHP_Coal_Lignite,BE,0.0
2030,CHP_Coal_Lignite,BE,0.0
2035,CHP_Coal_Lignite,BE,0.0
2040,CHP_Coal_Lignite,BE,0.0
2045,CHP_Coal_Lignite,BE,0.0
2050,CHP_Coal_Lignite,BE,0.0
2018,CHP_Coal_Lignite_CCS,BE,0.0
2025,CHP_Coal_Lignite_CCS,BE,0.0
2030,CHP_Coal_Lignite_CCS,BE,0.0
2035,CHP_Coal_Lignite_CCS,BE,0.0
2040,CHP_Coal_Lignite_CCS,BE,0.0
2045,CHP_Coal_Lignite_CCS,BE,0.0
2050,CHP_Coal_Lignite_CCS,BE,0.0
2018,CHP_Gas_CCGT_Biogas,BE,0.0
2025,CHP_Gas_CCGT_Biogas,BE,0.0
2030,CHP_Gas_CCGT_Biogas,BE,0.0
2035,CHP_Gas_CCGT_Biogas,BE,0.0
2040,CHP_Gas_CCGT_Biogas,BE,0.0
2045,CHP_Gas_CCGT_Biogas,BE,0.0
2050,CHP_Gas_CCGT_Biogas,BE,0.0
2018,CHP_Gas_CCGT_Biogas_CCS,BE,0.0
2025,CHP_Gas_CCGT_Biogas_CCS,BE,0.0
2030,CHP_Gas_CCGT_Biogas_CCS,BE,0.0
2035,CHP_Gas_CCGT_Biogas_CCS,BE,0.0
2040,CHP_Gas_CCGT_Biogas_CCS,BE,0.0
2045,CHP_Gas_CCGT_Biogas_CCS,BE,0.0
2050,CHP_Gas_CCGT_Biogas_CCS,BE,0.0
2018,CHP_Gas_CCGT_Natural,BE,0.0
2025,CHP_Gas_CCGT_Natural,BE,0.0
2030,CHP_Gas_CCGT_Natural,BE,0.0
2035,CHP_Gas_CCGT_Natural,BE,0.0
2040,CHP_Gas_CCGT_Natural,BE,0.0
2045,CHP_Gas_CCGT_Natural,BE,0.0
2050,CHP_Gas_CCGT_Natural,BE,0.0
2018,CHP_Gas_CCGT_Natural_CCS,BE,0.0
2025,CHP_Gas_CCGT_Natural_CCS,BE,0.0
2030,CHP_Gas_CCGT_Natural_CCS,BE,0.0
2035,CHP_Gas_CCGT_Natural_CCS,BE,0.0
2040,CHP_Gas_CCGT_Natural_CCS,BE,0.0
2045,CHP_Gas_CCGT_Natural_CCS,BE,0.0
2050,CHP_Gas_CCGT_Natural_CCS,BE,0.0
2018,CHP_Gas_CCGT_SynGas,BE,0.0
2025,CHP_Gas_CCGT_SynGas,BE,0.0
2030,CHP_Gas_CCGT_SynGas,BE,198.1858197252605
2035,CHP_Gas_CCGT_SynGas,BE,184.54948596109728
2040,CHP_Gas_CCGT_SynGas,BE,0.0
2045,CHP_Gas_CCGT_SynGas,BE,0.0
2050,CHP_Gas_CCGT_SynGas,BE,37.71753179673442
2018,CHP_Hydrogen_FuelCell,BE,0.0
2025,CHP_Hydrogen_FuelCell,BE,0.0
2030,CHP_Hydrogen_FuelCell,BE,1957.9561614008562
2035,CHP_Hydrogen_FuelCell,BE,82.44110746464506
2040,CHP_Hydrogen_FuelCell,BE,0.0
2045,CHP_Hydrogen_FuelCell,BE,0.0
2050,CHP_Hydrogen_FuelCell,BE,0.0
2018,CHP_Oil,BE,0.0
2025,CHP_Oil,BE,0.0
2030,CHP_Oil,BE,0.0
2035,CHP_Oil,BE,0.0
2040,CHP_Oil,BE,0.0
2045,CHP_Oil,BE,0.0
2050,CHP_Oil,BE,0.0
2018,D_Battery_Li-Ion,BE,0.0
2025,D_Battery_Li-Ion,BE,0.04474625624175257
2030,D_Battery_Li-Ion,BE,0.0062683382855875484
2035,D_Battery_Li-Ion,BE,0.0060005880698123576
2040,D_Battery_Li-Ion,BE,0.01322505935845139
2045,D_Battery_Li-Ion,BE,0.0
2050,D_Battery_Li-Ion,BE,0.0
2018,D_Battery_Redox,BE,0.0
2025,D_Battery_Redox,BE,0.0
2030,D_Battery_Redox,BE,0.0
2035,D_Battery_Redox,BE,0.0
2040,D_Battery_Redox,BE,0.0
2045,D_Battery_Redox,BE,0.0
2050,D_Battery_Redox,BE,0.0
2018,D_CAES,BE,0.0
2025,D_CAES,BE,0.0
2030,D_CAES,BE,0.0
2035,D_CAES,BE,0.0
2040,D_CAES,BE,0.0
2045,D_CAES,BE,0.0
2050,D_CAES,BE,0.0
2018,D_Gas_H2,BE,0.0
2025,D_Gas_H2,BE,0.0
2030,D_Gas_H2,BE,0.006950574762421814
2035,D_Gas_H2,BE,0.00581803281062514
2040,D_Gas_H2,BE,0.0006505173943805658
2045,D_Gas_H2,BE,0.0
2050,D_Gas_H2,BE,0.006806562317359164
2018,D_Gas_Methane,BE,0.0
2025,D_Gas_Methane,BE,0.0
2030,D_Gas_Methane,BE,0.0
2035,D_Gas_Methane,BE,0.0
2040,D_Gas_Methane,BE,0.0
2045,D_Gas_Methane,BE,0.0
2050,D_Gas_Methane,BE,0.0
2018,D_Heat_HLI,BE,0.0
2025,D_Heat_HLI,BE,0.0
2030,D_Heat_HLI,BE,0.0
2035,D_Heat_HLI,BE,0.0
2040,D_Heat_HLI,BE,0.0
2045,D_Heat_HLI,BE,0.0
2050,D_Heat_HLI,BE,0.0
2018,D_Heat_HLR,BE,0.0
2025,D_Heat_HLR,BE,0.0
2030,D_Heat_HLR,BE,0.0
2035,D_Heat_HLR,BE,0.0
2040,D_Heat_HLR,BE,0.0
2045,D_Heat_HLR,BE,0.0
2050,D_Heat_HLR,BE,0.0
2018,D_PHS,BE,0.0
2025,D_PHS,BE,0.0
2030,D_PHS,BE,0.0
2035,D_PHS,BE,0.0
2040,D_PHS,BE,0.0
2045,D_PHS,BE,0.0
2050,D_PHS,BE,0.0
2018,FRT_Rail_Conv,BE,1.0539185558381774
2025,FRT_Rail_Conv,BE,0.0
2030,FRT_Rail_Conv,BE,0.0
2035,FRT_Rail_Conv,BE,0.0
2040,FRT_Rail_Conv,BE,0.0
2045,FRT_Rail_Conv,BE,0.0
2050,FRT_Rail_Conv,BE,0.0
2018,FRT_Rail_Electric,BE,4.014927831764474
2025,FRT_Rail_Electric,BE,1.4510886099794618
2030,FRT_Rail_Electric,BE,0.21107914398630728
2035,FRT_Rail_Electric,BE,0.16088245790089464
2040,FRT_Rail_Electric,BE,0.6995204633674446
2045,FRT_Rail_Electric,BE,0.436329857245804
2050,FRT_Rail_Electric,BE,0.588899234466828
2018,FRT_Road_BEV,BE,0.0
2025,FRT_Road_BEV,BE,0.0
2030,FRT_Road_BEV,BE,0.0
2035,FRT_Road_BEV,BE,0.0
2040,FRT_Road_BEV,BE,0.0
2045,FRT_Road_BEV,BE,0.0
2050,FRT_Road_BEV,BE,0.0
2018,FRT_Road_H2,BE,0.0
2025,FRT_Road_H2,BE,0.0
2030,FRT_Road_H2,BE,0.0
2035,FRT_Road_H2,BE,0.0
2040,FRT_Road_H2,BE,0.0
2045,FRT_Road_H2,BE,0.0
2050,FRT_Road_H2,BE,0.0
2018,FRT_Road_ICE,BE,43.39250573499228
2025,FRT_Road_ICE,BE,0.0
2030,FRT_Road_ICE,BE,0.0
2035,FRT_Road_ICE,BE,0.0
